Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
ASRDataset: 1519 valid samples (max 512s)
  0%|          | 0/2350 [00:00<?, ?it/s]
 96%|█████████▌| 2250/2350 [31:25<01:26,  1.16it/s]
 96%|█████████▌| 2251/2350 [31:26<01:24,  1.17it/s]
 96%|█████████▌| 2252/2350 [31:27<01:21,  1.20it/s]
 96%|█████████▌| 2253/2350 [31:28<01:18,  1.23it/s]
 96%|█████████▌| 2254/2350 [31:29<01:16,  1.25it/s]
 96%|█████████▌| 2255/2350 [31:29<01:15,  1.26it/s]
 96%|█████████▌| 2256/2350 [31:30<01:07,  1.39it/s]
 96%|█████████▌| 2257/2350 [31:31<01:14,  1.26it/s]
 96%|█████████▌| 2258/2350 [31:32<01:12,  1.27it/s]
 96%|█████████▌| 2259/2350 [31:32<01:11,  1.28it/s]
 96%|█████████▌| 2260/2350 [31:33<01:12,  1.23it/s]
                                                   

 96%|█████████▌| 2260/2350 [31:33<01:12,  1.23it/s]
 96%|█████████▌| 2261/2350 [31:34<01:11,  1.25it/s]
 96%|█████████▋| 2262/2350 [31:35<01:09,  1.26it/s]
 96%|█████████▋| 2263/2350 [31:36<01:09,  1.26it/s]
 96%|█████████▋| 2264/2350 [31:36<01:09,  1.24it/s]
 96%|█████████▋| 2265/2350 [31:37<01:06,  1.27it/s]
 96%|█████████▋| 2266/2350 [31:38<01:05,  1.28it/s]
 96%|█████████▋| 2267/2350 [31:39<01:06,  1.24it/s]
 97%|█████████▋| 2268/2350 [31:40<01:06,  1.23it/s]
 97%|█████████▋| 2269/2350 [31:41<01:08,  1.18it/s]
 97%|█████████▋| 2270/2350 [31:41<01:09,  1.15it/s]
                                                   

 97%|█████████▋| 2270/2350 [31:41<01:09,  1.15it/s]
 97%|█████████▋| 2271/2350 [31:42<01:10,  1.13it/s]
 97%|█████████▋| 2272/2350 [31:43<01:07,  1.16it/s]
 97%|█████████▋| 2273/2350 [31:44<01:07,  1.14it/s]
 97%|█████████▋| 2274/2350 [31:45<01:09,  1.10it/s]
 97%|█████████▋| 2275/2350 [31:46<01:09,  1.09it/s]
 97%|█████████▋| 2276/2350 [31:47<01:08,  1.08it/s]
 97%|█████████▋| 2277/2350 [31:48<01:11,  1.02it/s]
 97%|█████████▋| 2278/2350 [31:49<01:09,  1.04it/s]
 97%|█████████▋| 2279/2350 [31:50<01:06,  1.07it/s]
 97%|█████████▋| 2280/2350 [31:51<01:04,  1.09it/s]
                                                   

 97%|█████████▋| 2280/2350 [31:51<01:04,  1.09it/s]
 97%|█████████▋| 2281/2350 [31:52<01:00,  1.14it/s]
 97%|█████████▋| 2282/2350 [31:52<00:57,  1.18it/s]
 97%|█████████▋| 2283/2350 [31:53<00:57,  1.16it/s]
 97%|█████████▋| 2284/2350 [31:54<00:57,  1.14it/s]
 97%|█████████▋| 2285/2350 [31:55<00:57,  1.13it/s]
 97%|█████████▋| 2286/2350 [31:56<00:56,  1.13it/s]
 97%|█████████▋| 2287/2350 [31:57<00:56,  1.12it/s]
 97%|█████████▋| 2288/2350 [31:58<00:53,  1.16it/s]
 97%|█████████▋| 2289/2350 [31:59<00:53,  1.15it/s]
 97%|█████████▋| 2290/2350 [31:59<00:52,  1.13it/s]
                                                   

 97%|█████████▋| 2290/2350 [31:59<00:52,  1.13it/s]
 97%|█████████▋| 2291/2350 [32:00<00:51,  1.14it/s]
 98%|█████████▊| 2292/2350 [32:01<00:51,  1.12it/s]
 98%|█████████▊| 2293/2350 [32:02<00:50,  1.12it/s]
 98%|█████████▊| 2294/2350 [32:03<00:50,  1.11it/s]
 98%|█████████▊| 2295/2350 [32:04<00:50,  1.10it/s]
 98%|█████████▊| 2296/2350 [32:05<00:48,  1.10it/s]
 98%|█████████▊| 2297/2350 [32:06<00:46,  1.15it/s]
 98%|█████████▊| 2298/2350 [32:06<00:43,  1.19it/s]
 98%|█████████▊| 2299/2350 [32:07<00:41,  1.22it/s]
 98%|█████████▊| 2300/2350 [32:08<00:40,  1.24it/s]
                                                   

 98%|█████████▊| 2300/2350 [32:08<00:40,  1.24it/s]
 98%|█████████▊| 2301/2350 [32:09<00:38,  1.26it/s]
 98%|█████████▊| 2302/2350 [32:09<00:37,  1.27it/s]
 98%|█████████▊| 2303/2350 [32:10<00:33,  1.39it/s]
 98%|█████████▊| 2304/2350 [32:11<00:37,  1.23it/s]
 98%|█████████▊| 2305/2350 [32:12<00:36,  1.24it/s]
 98%|█████████▊| 2306/2350 [32:13<00:35,  1.24it/s]
 98%|█████████▊| 2307/2350 [32:13<00:34,  1.24it/s]
 98%|█████████▊| 2308/2350 [32:14<00:33,  1.25it/s]
 98%|█████████▊| 2309/2350 [32:15<00:32,  1.26it/s]
 98%|█████████▊| 2310/2350 [32:16<00:31,  1.28it/s]
                                                   

 98%|█████████▊| 2310/2350 [32:16<00:31,  1.28it/s]
 98%|█████████▊| 2311/2350 [32:17<00:31,  1.26it/s]
 98%|█████████▊| 2312/2350 [32:17<00:30,  1.27it/s]
 98%|█████████▊| 2313/2350 [32:18<00:28,  1.31it/s]
 98%|█████████▊| 2314/2350 [32:19<00:29,  1.22it/s]
 99%|█████████▊| 2315/2350 [32:20<00:29,  1.18it/s]
 99%|█████████▊| 2316/2350 [32:21<00:28,  1.20it/s]
 99%|█████████▊| 2317/2350 [32:22<00:28,  1.17it/s]
 99%|█████████▊| 2318/2350 [32:23<00:28,  1.14it/s]
 99%|█████████▊| 2319/2350 [32:23<00:26,  1.18it/s]
 99%|█████████▊| 2320/2350 [32:24<00:26,  1.15it/s]
                                                   

 99%|█████████▊| 2320/2350 [32:24<00:26,  1.15it/s]
 99%|█████████▉| 2321/2350 [32:25<00:25,  1.15it/s]
 99%|█████████▉| 2322/2350 [32:26<00:23,  1.18it/s]
 99%|█████████▉| 2323/2350 [32:27<00:23,  1.17it/s]
 99%|█████████▉| 2324/2350 [32:28<00:23,  1.12it/s]
 99%|█████████▉| 2325/2350 [32:29<00:21,  1.15it/s]
 99%|█████████▉| 2326/2350 [32:30<00:21,  1.10it/s]
 99%|█████████▉| 2327/2350 [32:31<00:21,  1.07it/s]
 99%|█████████▉| 2328/2350 [32:31<00:19,  1.12it/s]
 99%|█████████▉| 2329/2350 [32:32<00:18,  1.16it/s]
 99%|█████████▉| 2330/2350 [32:33<00:16,  1.22it/s]
                                                   

 99%|█████████▉| 2330/2350 [32:33<00:16,  1.22it/s]
 99%|█████████▉| 2331/2350 [32:34<00:16,  1.17it/s]
 99%|█████████▉| 2332/2350 [32:35<00:15,  1.17it/s]
 99%|█████████▉| 2333/2350 [32:36<00:14,  1.19it/s]
 99%|█████████▉| 2334/2350 [32:36<00:13,  1.15it/s]
 99%|█████████▉| 2335/2350 [32:37<00:13,  1.13it/s]
 99%|█████████▉| 2336/2350 [32:38<00:11,  1.17it/s]
 99%|█████████▉| 2337/2350 [32:39<00:11,  1.15it/s]
 99%|█████████▉| 2338/2350 [32:40<00:10,  1.13it/s]
100%|█████████▉| 2339/2350 [32:41<00:09,  1.13it/s]
100%|█████████▉| 2340/2350 [32:42<00:08,  1.12it/s]
                                                   

100%|█████████▉| 2340/2350 [32:42<00:08,  1.12it/s]
100%|█████████▉| 2341/2350 [32:43<00:08,  1.12it/s]
100%|█████████▉| 2342/2350 [32:44<00:07,  1.10it/s]
100%|█████████▉| 2343/2350 [32:45<00:06,  1.09it/s]
100%|█████████▉| 2344/2350 [32:45<00:05,  1.12it/s]
100%|█████████▉| 2345/2350 [32:46<00:04,  1.17it/s]
100%|█████████▉| 2346/2350 [32:47<00:03,  1.21it/s]
100%|█████████▉| 2347/2350 [32:48<00:02,  1.23it/s]
100%|█████████▉| 2348/2350 [32:49<00:01,  1.25it/s]
100%|█████████▉| 2349/2350 [32:49<00:00,  1.26it/s]
100%|██████████| 2350/2350 [32:50<00:00,  1.39it/s]
                                                   

100%|██████████| 2350/2350 [32:50<00:00,  1.39it/s]
                                                   
{'loss': 5.5439, 'grad_norm': 11.019701957702637, 'learning_rate': 2.202857142857143e-05, 'epoch': 33.62}
{'loss': 5.549, 'grad_norm': 12.801433563232422, 'learning_rate': 2.1742857142857142e-05, 'epoch': 33.83}
{'loss': 5.5262, 'grad_norm': 11.864888191223145, 'learning_rate': 2.1457142857142858e-05, 'epoch': 34.04}
{'loss': 5.5269, 'grad_norm': 12.224627494812012, 'learning_rate': 2.1171428571428574e-05, 'epoch': 34.26}
{'loss': 5.5203, 'grad_norm': 12.191515922546387, 'learning_rate': 2.0885714285714287e-05, 'epoch': 34.47}
{'loss': 5.5218, 'grad_norm': 12.678447723388672, 'learning_rate': 2.06e-05, 'epoch': 34.68}
{'loss': 5.4973, 'grad_norm': 11.825752258300781, 'learning_rate': 2.0314285714285715e-05, 'epoch': 34.89}
{'loss': 5.5126, 'grad_norm': 13.855047225952148, 'learning_rate': 2.002857142857143e-05, 'epoch': 35.11}
{'loss': 5.4928, 'grad_norm': 11.081315994262695, 'learning_rate': 1.9742857142857144e-05, 'epoch': 35.32}
{'loss': 5.5001, 'grad_norm': 12.890081405639648, 'learning_rate': 1.9457142857142857e-05, 'epoch': 35.53}
{'loss': 5.4958, 'grad_norm': 13.275165557861328, 'learning_rate': 1.9171428571428573e-05, 'epoch': 35.74}
{'loss': 5.4877, 'grad_norm': 13.85566520690918, 'learning_rate': 1.888571428571429e-05, 'epoch': 35.96}
{'loss': 5.5058, 'grad_norm': 11.751821517944336, 'learning_rate': 1.86e-05, 'epoch': 36.17}
{'loss': 5.4984, 'grad_norm': 16.98967742919922, 'learning_rate': 1.8314285714285714e-05, 'epoch': 36.38}
{'loss': 5.4693, 'grad_norm': 11.710216522216797, 'learning_rate': 1.802857142857143e-05, 'epoch': 36.6}
{'loss': 5.4572, 'grad_norm': 10.286422729492188, 'learning_rate': 1.7742857142857143e-05, 'epoch': 36.81}
{'loss': 5.4775, 'grad_norm': 11.908285140991211, 'learning_rate': 1.745714285714286e-05, 'epoch': 37.02}
{'loss': 5.472, 'grad_norm': 11.116283416748047, 'learning_rate': 1.717142857142857e-05, 'epoch': 37.23}
{'loss': 5.4549, 'grad_norm': 11.40836238861084, 'learning_rate': 1.6885714285714284e-05, 'epoch': 37.45}
{'loss': 5.4461, 'grad_norm': 10.856649398803711, 'learning_rate': 1.66e-05, 'epoch': 37.66}
{'loss': 5.4575, 'grad_norm': 11.432693481445312, 'learning_rate': 1.6314285714285716e-05, 'epoch': 37.87}
{'loss': 5.441, 'grad_norm': 10.416154861450195, 'learning_rate': 1.602857142857143e-05, 'epoch': 38.09}
{'loss': 5.4437, 'grad_norm': 9.534811973571777, 'learning_rate': 1.574285714285714e-05, 'epoch': 38.3}
{'loss': 5.4317, 'grad_norm': 15.36274242401123, 'learning_rate': 1.5457142857142858e-05, 'epoch': 38.51}
{'loss': 5.4257, 'grad_norm': 10.933574676513672, 'learning_rate': 1.5171428571428572e-05, 'epoch': 38.72}
{'loss': 5.4385, 'grad_norm': 11.528106689453125, 'learning_rate': 1.4885714285714286e-05, 'epoch': 38.94}
{'loss': 5.4715, 'grad_norm': 13.088135719299316, 'learning_rate': 1.4599999999999999e-05, 'epoch': 39.15}
{'loss': 5.4169, 'grad_norm': 13.381268501281738, 'learning_rate': 1.4314285714285717e-05, 'epoch': 39.36}
{'loss': 5.4395, 'grad_norm': 10.6908540725708, 'learning_rate': 1.402857142857143e-05, 'epoch': 39.57}
{'loss': 5.4285, 'grad_norm': 11.006998062133789, 'learning_rate': 1.3742857142857144e-05, 'epoch': 39.79}
{'loss': 5.3997, 'grad_norm': 12.171563148498535, 'learning_rate': 1.3457142857142857e-05, 'epoch': 40.0}
{'loss': 5.3976, 'grad_norm': 11.032332420349121, 'learning_rate': 1.3171428571428571e-05, 'epoch': 40.21}
{'loss': 5.4033, 'grad_norm': 12.89362907409668, 'learning_rate': 1.2885714285714287e-05, 'epoch': 40.43}
{'loss': 5.4102, 'grad_norm': 10.998315811157227, 'learning_rate': 1.2600000000000001e-05, 'epoch': 40.64}
{'loss': 5.4246, 'grad_norm': 11.996963500976562, 'learning_rate': 1.2314285714285714e-05, 'epoch': 40.85}
{'loss': 5.4049, 'grad_norm': 11.034943580627441, 'learning_rate': 1.202857142857143e-05, 'epoch': 41.06}
{'loss': 5.3921, 'grad_norm': 11.99851131439209, 'learning_rate': 1.1742857142857143e-05, 'epoch': 41.28}
{'loss': 5.413, 'grad_norm': 12.533875465393066, 'learning_rate': 1.1457142857142859e-05, 'epoch': 41.49}
{'loss': 5.4047, 'grad_norm': 11.045317649841309, 'learning_rate': 1.1171428571428571e-05, 'epoch': 41.7}
{'loss': 5.3688, 'grad_norm': 9.563023567199707, 'learning_rate': 1.0885714285714286e-05, 'epoch': 41.91}
{'loss': 5.3836, 'grad_norm': 8.878616333007812, 'learning_rate': 1.06e-05, 'epoch': 42.13}
{'loss': 5.3691, 'grad_norm': 9.265109062194824, 'learning_rate': 1.0314285714285715e-05, 'epoch': 42.34}
{'loss': 5.4015, 'grad_norm': 11.71749210357666, 'learning_rate': 1.0028571428571429e-05, 'epoch': 42.55}
{'loss': 5.3723, 'grad_norm': 11.9009370803833, 'learning_rate': 9.742857142857143e-06, 'epoch': 42.77}
{'loss': 5.386, 'grad_norm': 9.922727584838867, 'learning_rate': 9.457142857142858e-06, 'epoch': 42.98}
{'loss': 5.3504, 'grad_norm': 12.267512321472168, 'learning_rate': 9.171428571428572e-06, 'epoch': 43.19}
{'loss': 5.3489, 'grad_norm': 10.106285095214844, 'learning_rate': 8.885714285714286e-06, 'epoch': 43.4}
{'loss': 5.3893, 'grad_norm': 10.56690788269043, 'learning_rate': 8.599999999999999e-06, 'epoch': 43.62}
{'loss': 5.3685, 'grad_norm': 9.960065841674805, 'learning_rate': 8.314285714285715e-06, 'epoch': 43.83}
{'loss': 5.3586, 'grad_norm': 9.762186050415039, 'learning_rate': 8.028571428571428e-06, 'epoch': 44.04}
{'loss': 5.3399, 'grad_norm': 10.45739459991455, 'learning_rate': 7.742857142857144e-06, 'epoch': 44.26}
{'loss': 5.3794, 'grad_norm': 10.39378547668457, 'learning_rate': 7.457142857142857e-06, 'epoch': 44.47}
{'loss': 5.3449, 'grad_norm': 9.816215515136719, 'learning_rate': 7.171428571428572e-06, 'epoch': 44.68}
{'loss': 5.3298, 'grad_norm': 9.633668899536133, 'learning_rate': 6.885714285714286e-06, 'epoch': 44.89}
{'loss': 5.3547, 'grad_norm': 9.235533714294434, 'learning_rate': 6.6e-06, 'epoch': 45.11}
{'loss': 5.3303, 'grad_norm': 9.580333709716797, 'learning_rate': 6.314285714285714e-06, 'epoch': 45.32}
{'loss': 5.3485, 'grad_norm': 10.3041353225708, 'learning_rate': 6.028571428571428e-06, 'epoch': 45.53}
{'loss': 5.3383, 'grad_norm': 8.44071102142334, 'learning_rate': 5.7428571428571426e-06, 'epoch': 45.74}
{'loss': 5.3482, 'grad_norm': 9.232677459716797, 'learning_rate': 5.457142857142857e-06, 'epoch': 45.96}
{'loss': 5.3467, 'grad_norm': 8.89937973022461, 'learning_rate': 5.171428571428571e-06, 'epoch': 46.17}
{'loss': 5.3271, 'grad_norm': 7.147939682006836, 'learning_rate': 4.885714285714286e-06, 'epoch': 46.38}
{'loss': 5.3342, 'grad_norm': 9.306190490722656, 'learning_rate': 4.6e-06, 'epoch': 46.6}
{'loss': 5.3216, 'grad_norm': 9.54891300201416, 'learning_rate': 4.314285714285714e-06, 'epoch': 46.81}
{'loss': 5.3325, 'grad_norm': 9.42677116394043, 'learning_rate': 4.028571428571429e-06, 'epoch': 47.02}
{'loss': 5.3325, 'grad_norm': 9.058511734008789, 'learning_rate': 3.742857142857143e-06, 'epoch': 47.23}
{'loss': 5.3125, 'grad_norm': 9.582304954528809, 'learning_rate': 3.4571428571428574e-06, 'epoch': 47.45}
{'loss': 5.3189, 'grad_norm': 7.515682220458984, 'learning_rate': 3.171428571428572e-06, 'epoch': 47.66}
{'loss': 5.3238, 'grad_norm': 7.4810333251953125, 'learning_rate': 2.8857142857142857e-06, 'epoch': 47.87}
{'loss': 5.3327, 'grad_norm': 6.689849853515625, 'learning_rate': 2.6e-06, 'epoch': 48.09}
{'loss': 5.3223, 'grad_norm': 7.512970447540283, 'learning_rate': 2.3142857142857145e-06, 'epoch': 48.3}
{'loss': 5.3141, 'grad_norm': 7.255946636199951, 'learning_rate': 2.028571428571429e-06, 'epoch': 48.51}
{'loss': 5.3078, 'grad_norm': 7.359709739685059, 'learning_rate': 1.742857142857143e-06, 'epoch': 48.72}
{'loss': 5.3087, 'grad_norm': 8.533822059631348, 'learning_rate': 1.4571428571428573e-06, 'epoch': 48.94}
{'loss': 5.3171, 'grad_norm': 7.080844402313232, 'learning_rate': 1.1714285714285715e-06, 'epoch': 49.15}
{'loss': 5.3017, 'grad_norm': 7.317676544189453, 'learning_rate': 8.857142857142857e-07, 'epoch': 49.36}
{'loss': 5.2987, 'grad_norm': 6.379298210144043, 'learning_rate': 6.000000000000001e-07, 'epoch': 49.57}
{'loss': 5.2924, 'grad_norm': 7.453841209411621, 'learning_rate': 3.1428571428571433e-07, 'epoch': 49.79}
{'loss': 5.3193, 'grad_norm': 8.14618968963623, 'learning_rate': 2.8571428571428575e-08, 'epoch': 50.0}

